
Name                            FullName                                                                 
hyun1.jpeg                      G:\Ddrive\BatangD\task\작업일지\18. 홈페이지\padiemai\images\education\hyun1.jpeg
index                           G:\Ddrive\BatangD\task\작업일지\18. 홈페이지\padiemai\images\index               
ipu.jpg                         G:\Ddrive\BatangD\task\작업일지\18. 홈페이지\padiemai\images\index\ipu.jpg       
jun.jpeg                        G:\Ddrive\BatangD\task\작업일지\18. 홈페이지\padiemai\images\education\jun.jpeg  
language-processing.jpeg        G:\Ddrive\BatangD\task\작업일지\18. 홈페이지\padiemai\images\ai-tech\voice_tra...
law.jpeg                        G:\Ddrive\BatangD\task\작업일지\18. 홈페이지\padiemai\images\ai-tech\law.jpeg    
member.PNG                      G:\Ddrive\BatangD\task\작업일지\18. 홈페이지\padiemai\images\old\member.PNG      
multilang.jpeg                  G:\Ddrive\BatangD\task\작업일지\18. 홈페이지\padiemai\images\ai-tech\voice_tra...
ngkai.gif                       G:\Ddrive\BatangD\task\작업일지\18. 홈페이지\padiemai\images\old\ngkai.gif       
ngkai1.gif                      G:\Ddrive\BatangD\task\작업일지\18. 홈페이지\padiemai\images\index\ngkai1.gif    
ngklogo.jpg                     G:\Ddrive\BatangD\task\작업일지\18. 홈페이지\padiemai\images\old\ngklogo.jpg     
office.jpeg                     G:\Ddrive\BatangD\task\작업일지\18. 홈페이지\padiemai\images\about\office.jpeg   
office2.jpeg                    G:\Ddrive\BatangD\task\작업일지\18. 홈페이지\padiemai\images\about\office2.jpeg  
old                             G:\Ddrive\BatangD\task\작업일지\18. 홈페이지\padiemai\images\old                 
online-education.jpeg           G:\Ddrive\BatangD\task\작업일지\18. 홈페이지\padiemai\images\ai-tech\voice_rec...
padiemlogo.jpeg                 G:\Ddrive\BatangD\task\작업일지\18. 홈페이지\padiemai\images\old\padiemlogo.jpeg 
padiemlogo_old.PNG              G:\Ddrive\BatangD\task\작업일지\18. 홈페이지\padiemai\images\old\padiemlogo_ol...
padiemlogo-removebg-preview.png G:\Ddrive\BatangD\task\작업일지\18. 홈페이지\padiemai\images\index\padiemlogo-...
page-header-bg1.jpg             G:\Ddrive\BatangD\task\작업일지\18. 홈페이지\padiemai\images\about\page-header...
page-header-bg2.jpeg            G:\Ddrive\BatangD\task\작업일지\18. 홈페이지\padiemai\images\about\page-header...
page-header-bg3.jpeg            G:\Ddrive\BatangD\task\작업일지\18. 홈페이지\padiemai\images\about\page-header...
pamsola.PNG                     G:\Ddrive\BatangD\task\작업일지\18. 홈페이지\padiemai\images\old\pamsola.PNG     
prize1.png                      G:\Ddrive\BatangD\task\작업일지\18. 홈페이지\padiemai\images\about\prize1.png    
prize2.png                      G:\Ddrive\BatangD\task\작업일지\18. 홈페이지\padiemai\images\about\prize2.png    
services                        G:\Ddrive\BatangD\task\작업일지\18. 홈페이지\padiemai\images\services            
silmu.jpeg                      G:\Ddrive\BatangD\task\작업일지\18. 홈페이지\padiemai\images\education\silmu.jpeg
silmu1.jpeg                     G:\Ddrive\BatangD\task\작업일지\18. 홈페이지\padiemai\images\education\silmu1....
soc_med.jpeg                    G:\Ddrive\BatangD\task\작업일지\18. 홈페이지\padiemai\images\ai-tech\soc_med.jpeg
sogyu.jpeg                      G:\Ddrive\BatangD\task\작업일지\18. 홈페이지\padiemai\images\education\sogyu.jpeg
sogyu2.jpeg                     G:\Ddrive\BatangD\task\작업일지\18. 홈페이지\padiemai\images\old\sogyu2.jpeg     
sogyu3.jpeg                     G:\Ddrive\BatangD\task\작업일지\18. 홈페이지\padiemai\images\education\sogyu3....
success                         G:\Ddrive\BatangD\task\작업일지\18. 홈페이지\padiemai\images\success             
team_tree.PNG                   G:\Ddrive\BatangD\task\작업일지\18. 홈페이지\padiemai\images\old\team_tree.PNG   
team_tree2.PNG                  G:\Ddrive\BatangD\task\작업일지\18. 홈페이지\padiemai\images\old\team_tree2.PNG  
travel.jpeg                     G:\Ddrive\BatangD\task\작업일지\18. 홈페이지\padiemai\images\ai-tech\travel.jpeg 
univer.png                      G:\Ddrive\BatangD\task\작업일지\18. 홈페이지\padiemai\images\about\univer.png    
voice_recognition               G:\Ddrive\BatangD\task\작업일지\18. 홈페이지\padiemai\images\ai-tech\voice_rec...
voice_translation               G:\Ddrive\BatangD\task\작업일지\18. 홈페이지\padiemai\images\ai-tech\voice_tra...
voice-recognition.jpeg          G:\Ddrive\BatangD\task\작업일지\18. 홈페이지\padiemai\images\ai-tech\voice_tra...
voice-recognition-tech.jpeg     G:\Ddrive\BatangD\task\작업일지\18. 홈페이지\padiemai\images\old\voice-recogni...
voice-recognition-tech1.jpg     G:\Ddrive\BatangD\task\작업일지\18. 홈페이지\padiemai\images\ai-tech\voice-rec...
voice-synthesis.jpeg            G:\Ddrive\BatangD\task\작업일지\18. 홈페이지\padiemai\images\ai-tech\voice_tra...
voice-translation-header.jpg    G:\Ddrive\BatangD\task\작업일지\18. 홈페이지\padiemai\images\ai-tech\voice-tra...
world_buiseness.jpeg            G:\Ddrive\BatangD\task\작업일지\18. 홈페이지\padiemai\images\ai-tech\world_bui...
자산-760.jpg                      G:\Ddrive\BatangD\task\작업일지\18. 홈페이지\padiemai\images\old\자산-760.jpg      
자산-760-removebg-preview.png     G:\Ddrive\BatangD\task\작업일지\18. 홈페이지\padiemai\images\index\자산-760-remo...
전자칠판.jpg                        G:\Ddrive\BatangD\task\작업일지\18. 홈페이지\padiemai\images\old\전자칠판.jpg        
파디엠 소개(영어).png                  G:\Ddrive\BatangD\task\작업일지\18. 홈페이지\padiemai\images\파디엠 소개(영어).png      
파디엠 소개(영어)_1.png                G:\Ddrive\BatangD\task\작업일지\18. 홈페이지\padiemai\images\파디엠 소개(영어).png\파디...
파디엠 소개(영어)_10.png               G:\Ddrive\BatangD\task\작업일지\18. 홈페이지\padiemai\images\파디엠 소개(영어).png\파디...
파디엠 소개(영어)_11.png               G:\Ddrive\BatangD\task\작업일지\18. 홈페이지\padiemai\images\파디엠 소개(영어).png\파디...
파디엠 소개(영어)_12.png               G:\Ddrive\BatangD\task\작업일지\18. 홈페이지\padiemai\images\파디엠 소개(영어).png\파디...
파디엠 소개(영어)_13.png               G:\Ddrive\BatangD\task\작업일지\18. 홈페이지\padiemai\images\파디엠 소개(영어).png\파디...
파디엠 소개(영어)_14.png               G:\Ddrive\BatangD\task\작업일지\18. 홈페이지\padiemai\images\파디엠 소개(영어).png\파디...
파디엠 소개(영어)_15.png               G:\Ddrive\BatangD\task\작업일지\18. 홈페이지\padiemai\images\파디엠 소개(영어).png\파디...
파디엠 소개(영어)_16.png               G:\Ddrive\BatangD\task\작업일지\18. 홈페이지\padiemai\images\파디엠 소개(영어).png\파디...
파디엠 소개(영어)_17.png               G:\Ddrive\BatangD\task\작업일지\18. 홈페이지\padiemai\images\파디엠 소개(영어).png\파디...
파디엠 소개(영어)_18.png               G:\Ddrive\BatangD\task\작업일지\18. 홈페이지\padiemai\images\파디엠 소개(영어).png\파디...
파디엠 소개(영어)_19.png               G:\Ddrive\BatangD\task\작업일지\18. 홈페이지\padiemai\images\파디엠 소개(영어).png\파디...
파디엠 소개(영어)_2.png                G:\Ddrive\BatangD\task\작업일지\18. 홈페이지\padiemai\images\파디엠 소개(영어).png\파디...
파디엠 소개(영어)_3.png                G:\Ddrive\BatangD\task\작업일지\18. 홈페이지\padiemai\images\파디엠 소개(영어).png\파디...
파디엠 소개(영어)_4.png                G:\Ddrive\BatangD\task\작업일지\18. 홈페이지\padiemai\images\파디엠 소개(영어).png\파디...
파디엠 소개(영어)_5.png                G:\Ddrive\BatangD\task\작업일지\18. 홈페이지\padiemai\images\파디엠 소개(영어).png\파디...
파디엠 소개(영어)_6.png                G:\Ddrive\BatangD\task\작업일지\18. 홈페이지\padiemai\images\파디엠 소개(영어).png\파디...
파디엠 소개(영어)_7.png                G:\Ddrive\BatangD\task\작업일지\18. 홈페이지\padiemai\images\파디엠 소개(영어).png\파디...
파디엠 소개(영어)_8.png                G:\Ddrive\BatangD\task\작업일지\18. 홈페이지\padiemai\images\about\파디엠 소개(영어)_...
파디엠 소개(영어)_9.png                G:\Ddrive\BatangD\task\작업일지\18. 홈페이지\padiemai\images\about\파디엠 소개(영어)_...


